,property_id,property_type,region,transction_date_1,price_1,transaction_date_2,price_2,date_diff
284,288014,Condo,Metro Vancouver,2029-02-15,1298195.79,2029-04-29,1308759.58,73
285,288280,Condo,Metro Vancouver,2025-10-29,857129.5,2025-11-10,858281.0,12
286,290026,Townhouse,Fraser Valley,2021-07-01,564061.66,2021-09-05,570690.07,66
287,290668,Single Family Dwelling,Metro Vancouver,2024-08-29,1091572.03,2024-11-03,1099677.78,66
288,290981,Single Family Dwelling,Metro Vancouver,2023-09-24,1334697.43,2023-12-07,1352183.03,74
289,292448,Condo,Metro Vancouver,2027-11-28,1669559.14,2028-01-11,1682638.14,44
290,292465,Single Family Dwelling,Metro Vancouver,2025-06-23,1449971.53,2025-07-02,1452637.06,9
291,293066,Townhouse,Fraser Valley,2027-03-14,910915.44,2027-04-25,917269.04,42
292,293200,Condo,Nanaimo,2026-02-17,869642.3,2026-03-24,874954.35,35
293,294213,Single Family Dwelling,Nanaimo,2020-09-11,460183.69,2020-11-03,461696.23,53
294,294617,Townhouse,Metro Vancouver,2021-11-26,897534.64,2021-12-07,899172.6,11
295,295049,Condo,Metro Vancouver,2026-12-14,1583594.17,2027-01-08,1592229.49,25
296,295094,Single Family Dwelling,Central Okanagan,2029-03-08,1213142.42,2029-04-21,1220855.99,44
297,299081,Condo,Nanaimo,2029-10-05,976937.2,2029-10-09,977340.63,4
298,299512,Single Family Dwelling,Metro Vancouver,2026-07-15,1748098.15,2026-09-18,1767198.66,65
299,300372,Single Family Dwelling,Central Okanagan,2023-03-19,629010.86,2023-04-10,631386.9,22
300,300947,Single Family Dwelling,Nanaimo,2028-06-18,1014788.12,2028-09-06,1024692.61,80
301,301252,Condo,Metro Vancouver,2025-04-21,1322591.67,2025-07-17,1334623.9,87
302,301579,Condo,Metro Vancouver,2025-10-18,1867706.55,2026-01-10,1897510.04,84
303,301674,Condo,Capital,2023-11-05,736132.07,2024-01-24,747138.62,80
304,301868,Condo,Capital,2029-10-16,916978.11,2029-12-14,922336.97,59
305,302656,Condo,Thompson-Nicola,2028-09-25,761055.21,2028-12-09,768061.29,75
306,302764,Condo,Capital,2028-08-08,1544088.73,2028-09-21,1558919.25,44
307,303123,Condo,Metro Vancouver,2029-09-27,1112340.18,2029-10-04,1113214.91,7
308,303672,Condo,Metro Vancouver,2028-04-28,764962.28,2028-05-19,766861.1,21
309,304447,Single Family Dwelling,Metro Vancouver,2029-01-08,1608263.09,2029-01-13,1609383.27,5
310,306118,Single Family Dwelling,Metro Vancouver,2028-08-29,1322203.5,2028-10-17,1332971.53,49
311,306865,Condo,Metro Vancouver,2027-04-01,1778549.9,2027-04-17,1784577.93,16
312,306983,Condo,Fraser Valley,2028-09-06,707823.45,2028-12-02,713380.21,87
313,309501,Townhouse,Metro Vancouver,2027-02-10,1371249.11,2027-04-18,1387514.36,67
314,310799,Townhouse,Nanaimo,2027-07-18,591942.98,2027-08-13,593608.98,26
315,312555,Townhouse,Metro Vancouver,2020-05-03,1639413.77,2020-06-14,1650087.93,42
316,312927,Single Family Dwelling,Metro Vancouver,2029-08-12,4061625.72,2029-09-08,4086420.98,27
317,313119,Single Family Dwelling,Nanaimo,2021-07-06,749264.04,2021-08-30,752694.58,55
318,313121,Townhouse,Nanaimo,2029-08-05,1501795.57,2029-11-03,1530811.99,90
319,314824,Condo,Metro Vancouver,2029-06-20,1525257.24,2029-08-29,1539673.62,70
320,315195,Townhouse,Thompson-Nicola,2029-03-02,1225518.58,2029-03-06,1226559.77,4
321,315645,Condo,Metro Vancouver,2029-04-01,1206398.22,2029-05-13,1215613.91,42
322,315869,Townhouse,Metro Vancouver,2023-06-13,1236313.13,2023-07-01,1240551.08,18
323,316601,Condo,Metro Vancouver,2029-08-10,1631649.25,2029-09-15,1642927.75,36
324,318168,Single Family Dwelling,Capital,2025-06-02,2020445.33,2025-08-25,2052947.15,84
325,318183,Condo,Central Okanagan,2021-04-24,769527.58,2021-06-25,772584.6,62
326,319122,Condo,Metro Vancouver,2026-01-15,1406059.73,2026-02-09,1412866.43,25
327,319243,Condo,Capital,2028-07-08,1523331.5,2028-08-31,1540152.72,54
328,320131,Condo,Nanaimo,2026-06-24,709654.39,2026-07-31,714755.68,37
329,320424,Condo,Metro Vancouver,2029-10-16,2164982.16,2029-10-25,2167937.66,9
330,320988,Single Family Dwelling,Metro Vancouver,2029-04-12,2063872.68,2029-06-27,2083147.13,76
331,321014,Townhouse,Metro Vancouver,2023-05-15,1159190.51,2023-07-23,1172463.75,69
332,321706,Single Family Dwelling,Nanaimo,2029-03-18,916727.62,2029-04-02,918558.55,15
333,322157,Single Family Dwelling,Metro Vancouver,2029-10-19,2971078.8,2029-11-18,2983704.41,30
334,322213,Condo,Metro Vancouver,2026-01-28,1617010.4,2026-03-21,1633532.97,52
335,322413,Condo,Metro Vancouver,2022-11-01,1241555.38,2022-12-07,1250336.47,36
336,323229,Townhouse,Metro Vancouver,2026-03-05,2108917.96,2026-05-05,2143931.7,61
337,324718,Condo,Thompson-Nicola,2026-02-01,695388.16,2026-03-19,699573.37,46
338,325700,Condo,Capital,2029-01-09,808575.71,2029-02-25,810540.13,47
339,325826,Townhouse,Metro Vancouver,2029-06-19,1941986.3,2029-06-30,1945153.87,11
340,327053,Condo,Metro Vancouver,2029-07-03,1298172.3,2029-07-25,1299946.09,22
341,327325,Single Family Dwelling,Metro Vancouver,2020-09-08,1302700.1,2020-11-25,1316777.09,78
342,327363,Townhouse,Metro Vancouver,2027-06-19,1654952.9,2027-07-28,1661447.98,39
343,330365,Condo,Cappital,2024-12-16,394581.56,2024-12-24,394929.67,8
344,331518,Condo,Metro Vancouver,2027-12-26,1045269.56,2028-01-14,1047823.84,19
345,333091,Condo,Central Okanagan,2026-07-21,824159.95,2026-10-11,833720.0,82
346,333349,Townhouse,Central Okanagan,2022-08-17,762258.62,2022-09-29,770517.67,43
347,333862,Condo,Metro Vancouver,2027-10-09,1593590.98,2027-10-17,1595116.14,8
348,334672,Townhouse,Metro Vancouver,2026-10-13,1165258.59,2026-12-30,1174241.58,78
349,336086,Townhouse,Capital,2025-08-25,1241471.68,2025-09-18,1246799.89,24
350,336205,Condo,Fraser Valley,2029-03-16,495164.36,2029-04-07,496320.19,22
351,337545,Townhouse,Metro Vancouver,2028-08-29,1410374.12,2028-10-04,1416814.57,36
352,337877,Single Family Dwelling,Thompson-Nicola,2026-01-19,1461312.15,2026-04-06,1482251.39,77
353,338174,Condo,Metro Vancouver,2025-08-16,872828.82,2025-09-09,875248.22,24
354,338476,Single Family Dwelling,Metro Vancouver,2028-11-25,3428926.53,2029-01-14,3463899.21,50
355,338958,Condo,Metro Vancouver,2025-04-16,813472.47,2025-04-22,813999.9,6
356,340788,Condo,Capital,2023-11-30,1031046.1,2024-01-25,1042350.01,56
357,341122,Condo,Nanaimo,2023-07-17,736016.89,2023-08-07,737461.37,21
358,341131,Condo,Metro Vancouver,2029-01-08,1222795.36,2029-04-06,1247829.97,88
359,341207,Single Family Dwelling,Metro Vancouver,2029-03-22,1387822.63,2029-04-09,1390435.12,18
360,341710,Townhouse,Metro Vancouver,2027-08-01,1750438.47,2027-10-03,1763647.71,63
361,342539,Townhouse,Nanaimo,2028-05-30,1229124.94,2028-07-21,1237581.11,52
362,343899,Single Family Dwelling,Metro Vancouver,2029-01-28,1844755.61,2029-02-03,1845563.84,6
363,345109,Single Family Dwelling,Fraser Valley,2025-06-15,1150297.26,2025-06-18,1150907.48,3
364,346733,Townhouse,Nanaimo,2028-10-16,674477.59,2029-01-12,676157.33,88
365,347097,Townhouse,Nanaimo,2025-11-04,1020516.37,2025-12-28,1031643.54,54
366,347834,Condo,Metro Vancouver,2029-02-07,1787088.12,2029-02-23,1793402.01,16
367,351432,Single Family Dwelling,Cappital,2028-08-24,1128146.02,2028-09-10,1132519.71,17
368,352971,Single Family Dwelling,Metro Vancouver,2028-09-19,2426130.03,2028-09-29,2430105.11,10
369,353977,Single Family Dwelling,Metro Vancouver,2023-05-28,1597999.16,2023-05-31,1598851.69,3
370,354701,Single Family Dwelling,Metro Vancouver,2025-05-05,2014072.65,2025-05-27,2022236.91,22
371,356322,Condo,Metro Vancouver,2025-03-20,1885434.3,2025-04-21,1897026.47,32
372,358637,Single Family Dwelling,Metro Vancouver,2023-09-23,1493068.51,2023-11-12,1505676.93,50
373,360895,Single Family Dwelling,Capital,2026-01-18,1024822.57,2026-03-12,1027767.76,53
374,361607,Townhouse,Metro Vancouver,2028-03-09,1681294.98,2028-03-10,1681448.4,1
375,362789,Single Family Dwelling,Metro Vancouver,2025-08-08,1467928.15,2025-08-28,1473073.66,20
376,363001,Townhouse,Central Okanagan,2025-11-28,1080145.64,2026-02-17,1094001.29,81
377,363033,Single Family Dwelling,Capital,2028-09-19,1654991.11,2028-09-29,1657551.25,10
378,363630,Townhouse,Metro Vancouver,2023-04-12,1508772.25,2023-06-12,1519848.62,61
379,363781,Condo,Nanaimo,2028-01-15,589945.44,2028-04-06,599431.64,82
380,365032,Condo,Metro Vancouver,2022-02-05,984476.98,2022-02-16,985817.51,11
381,366639,Single Family Dwelling,Metro Vancouver,2028-06-12,1886055.24,2028-08-02,1900232.74,51
382,368893,Single Family Dwelling,Metro Vancouver,2028-11-05,1768138.91,2028-11-20,1770204.28,15
383,369161,Condo,Nanaimo,2023-03-24,470749.32,2023-05-14,475608.98,51
384,370317,Condo,Metro Vancouver,2028-02-22,1607135.36,2028-03-19,1615663.02,26
385,370605,Condo,Metro Vancouver,2025-09-15,1692039.02,2025-09-20,1693551.52,5
386,371823,Single Family Dwelling,Metro Vancouver,2028-09-09,1755675.45,2028-09-10,1755931.23,1
387,372324,Townhouse,Central Okanagan,2027-05-14,686080.38,2027-07-04,693533.79,51
388,374471,Townhouse,Metro Vancouver,2027-09-07,589327.83,2027-10-11,589107.69,34
389,377328,Single Family Dwelling,Central Okanagan,2020-11-03,485816.43,2020-11-07,486033.01,4
390,377419,Townhouse,Metro Vancouver,2027-04-04,2373381.35,2027-05-15,2401388.97,41
391,377809,Condo,Metro Vancouver,2026-11-06,1313132.82,2026-11-20,1316649.13,14
392,379962,Townhouse,Nanaimo,2021-10-28,821000.3,2021-11-21,824236.27,24
393,380170,Townhorse,Metro Vancouver,2027-11-14,2122163.59,2028-02-10,2159611.78,88
394,381026,Townhouse,Capital,2027-03-29,1507274.33,2027-05-29,1516310.4,61
395,381238,Condo,Metro Vancouver,2023-03-29,1178247.62,2023-06-17,1190342.52,80
396,383788,Single Family Dwelling,Metro Vancouver,2022-03-29,1468395.98,2022-06-18,1487049.1,81
397,384794,Townhouse,Metro Vancouver,2025-05-03,1501672.16,2025-05-27,1507329.26,24
398,385351,Townhouse,Capital,2026-01-10,1069370.7,2026-01-13,1069880.66,3
399,386277,Condo,Metro Vancouver,2024-06-29,1239072.16,2024-08-06,1249569.78,38
400,386596,Condo,Central Okanagan,2028-09-23,702225.65,2028-11-10,707502.18,48
401,386853,Condo,Metro Vancouver,2025-12-02,875501.53,2026-02-04,888503.43,64
402,388426,Condo,Metro Vancouver,2028-06-11,2364022.56,2028-07-26,2385632.84,45
403,389083,Condo,Nanaimo,2021-11-03,746529.69,2022-01-24,760979.84,82
404,389113,Single Family Dwelling,Metro Vancouver,2026-08-01,1240888.78,2026-08-13,1241932.46,12
405,389237,Condo,Capital,2024-07-23,1240883.2,2024-09-27,1262478.31,66
406,389326,Condo,Metro Vancouver,2021-07-12,1053538.65,2021-09-17,1063136.55,67
407,389723,Single Family Dwelling,Metro Vancouver,2028-07-04,2455935.95,2028-07-24,2462242.29,20
408,390368,Condo,Nanaimo,2027-01-15,798628.31,2027-03-09,803442.63,53
409,390709,Condo,Metro Vancouver,2028-04-29,1322188.77,2028-07-17,1337264.96,79
410,391335,Condo,Central Okanagan,2027-03-16,1091483.54,2027-03-20,1092346.31,4
411,392391,Single Family Dwelling,Metro Vancouver,2021-03-03,1099391.52,2021-05-06,1111793.17,64
412,392886,Single Family Dwelling,Capital,2024-05-21,1303951.65,2024-06-05,1306633.22,15
413,395907,Condo,Metro Vancouver,2028-06-21,1593992.75,2028-09-11,1617109.18,82
414,398660,Single Family Dwelling,Nanaimo,2026-03-30,1204359.12,2026-05-05,1211680.71,36
415,399086,Condo,Capital,2027-09-09,1322676.81,2027-10-28,1335676.39,49
416,400714,Condo,Metro Vancouver,2027-01-10,1622901.14,2027-02-11,1633433.39,32
417,407432,Condo,Central Okanagan,2020-03-06,603695.15,2020-04-02,607834.61,27
418,409605,Single Family Dwelling,Cappital,2027-07-27,1447454.76,2027-09-14,1461416.68,49
419,409621,Townhouse,Capital,2023-12-30,1337272.04,2024-03-23,1355962.55,84
420,410409,Condo,Metro Vancouver,2021-08-14,1285163.06,2021-08-17,1285600.9,3
421,410430,Single Family Dwelling,Metro Vancouver,2020-02-06,1196505.6,2020-03-16,1201965.94,39
422,412137,Single Family Dwelling,Metro Vancouver,2023-09-10,852335.4,2023-09-17,853131.65,7
423,412910,Townhouse,Metro Vancouver,2025-05-23,1267246.72,2025-08-15,1289984.34,84
424,412968,Townhouse,Metro Vancouver,2020-02-05,876172.44,2020-03-29,887332.63,53
425,413425,Condo,Metro Vancouver,2023-05-16,1463684.41,2023-08-03,1477495.94,79
426,413845,Condo,Metro Vancouver,2023-03-04,888613.79,2023-03-15,890641.82,11
427,414948,Single Family Dwelling,Metro Vancouver,2027-09-04,2056841.97,2027-09-07,2057748.97,3
428,415283,Condo,Metro Vancouver,2027-11-15,1090524.11,2027-11-25,1092081.42,10
429,415496,Condo,Metro Vancouver,2026-09-14,1439457.36,2026-10-08,1444875.58,24
430,418417,Condo,Metro Vancouver,2021-08-20,648346.49,2021-10-11,651007.16,52
431,423196,Townhouse,Metro Vancouver,2023-09-17,1564985.99,2023-11-22,1584857.02,66
432,426309,Condo,Metro Vancouver,2027-04-14,1131468.16,2027-07-06,1145788.49,83
433,426674,Condo,Nanaimo,2026-12-27,691797.35,2027-02-21,697673.59,56
434,428064,Condo,Capital,2023-10-07,731405.94,2023-12-27,740360.27,81
435,428646,Condo,Metro Vancouver,2026-07-02,998119.62,2026-08-13,1001407.37,42
436,428790,Condo,Metro Vancouver,2026-10-27,1112922.0,2026-12-09,1121200.11,43
437,428820,Townhouse,Thompson-Nicola,2020-12-16,835495.75,2021-03-04,847017.81,78
438,430526,Single Family Dwelling,Metro Vancouver,2023-10-03,1295696.53,2023-12-16,1304172.29,74
439,431338,Condo,Thompson-Nicola,2027-08-10,830182.92,2027-10-06,838940.21,57
440,431389,Townhouse,Metro Vancouver,2026-04-08,2323142.52,2026-04-22,2330156.29,14
441,431635,Townhouse,Metro Vancouver,2026-09-10,1766713.24,2026-11-01,1785698.39,52
442,432168,Condo,Metro Vancouver,2026-11-04,1317761.62,2027-02-01,1331517.5,89
443,432663,Condo,Capital,2021-11-19,783946.27,2022-01-09,789538.11,51
444,432845,Single Family Dwelling,Metro Vancouver,2023-07-26,1646300.35,2023-09-22,1666874.65,58
445,433263,Condo,Fraser Valley,2027-09-27,988375.57,2027-11-15,997725.7,49
446,434175,Condo,Metro Vancouver,2024-04-21,1294072.87,2024-05-22,1297852.11,31
447,434928,Condo,Metro Vancouver,2027-09-27,1778736.54,2027-10-16,1785144.66,19
448,435110,Townhouse,Capital,2024-01-10,542576.69,2024-02-09,544169.42,30
449,435296,Single Family Dwelling,Capital,2024-03-05,1019845.1,2024-05-07,1026746.02,63
450,436206,Condo,Nanaimo,2023-08-31,978663.81,2023-10-01,983141.16,31
451,437318,Condo,Metro Vancouver,2020-11-20,967418.19,2021-02-06,978406.66,78
452,439126,Condo,Capital,2023-09-14,1198335.77,2023-10-03,1203216.66,19
453,439137,Townhouse,Metro Vancouver,2021-08-24,827335.42,2021-10-13,831818.79,50
454,440335,Condo,Metro Vancouver,2024-10-17,930376.13,2024-12-16,933540.71,60
455,440428,Condo,Metro Vancouver,2023-10-30,822673.45,2023-11-20,825330.52,21
456,442228,Condo,Metro Vancouver,2027-02-02,1269917.84,2027-02-27,1276735.6,25
457,442826,Single Family Dwelling,Metro Vancouver,2021-04-26,1846500.84,2021-05-25,1858594.85,29
458,443633,Townhouse,Nanaimo,2027-05-04,714813.6,2027-07-03,720714.74,60
459,445943,Townhorse,Metro Vancouver,2026-09-14,2246206.36,2026-11-27,2268142.76,74
460,446460,Condo,Fraser Valley,2027-09-09,960504.4,2027-10-24,969835.47,45
461,447275,Townhouse,Thompson-Nicola,2027-06-19,1153851.69,2027-08-06,1158969.15,48
462,448093,Condo,Metro Vancouver,2023-07-02,1429979.36,2023-07-21,1433689.96,19
463,449186,Condo,Metro Vancouver,2022-04-01,1307032.86,2022-04-26,1312129.9,25
464,450558,Single Family Dwelling,Fraser Valley,2024-09-28,874579.24,2024-10-14,876936.97,16
465,454217,Townhouse,Metro Vancouver,2024-02-10,427415.13,2024-05-08,429771.27,88
466,455673,Condo,Thompson-Nicola,2023-09-22,517524.32,2023-11-06,520875.46,45
467,458179,Single Family Dwelling,Central Okanagan,2025-08-20,1292745.37,2025-10-08,1302163.61,49
468,459532,Single Family Dwelling,Central Okanagan,2020-09-23,1080393.12,2020-09-30,1082322.82,7
469,460445,Single Family Dwelling,Thompson-Nicola,2024-02-20,1010534.48,2024-03-22,1017040.95,31
470,462700,Condo,Metro Vancouver,2024-01-01,801123.17,2024-02-28,808479.62,58
471,465543,Single Family Dwelling,Nanaimo,2021-12-07,1190358.49,2022-01-12,1199727.03,36
472,465797,Condo,Metro Vancouver,2020-12-12,1087550.06,2021-02-12,1092680.4,62
473,466144,Townhouse,Metro Vancouver,2025-05-19,1412438.52,2025-08-02,1429544.32,75
474,466434,Single Family Dwelling,Metro Vancouver,2022-05-01,2294658.8,2022-05-20,2307069.56,19
475,468249,Single Family Dwelling,Metro Vancouver,2024-02-20,2363880.36,2024-04-07,2378446.52,47
476,468592,Condo,Metro Vancouver,2025-09-25,1551119.05,2025-12-10,1564843.37,76
477,469684,Condo,Fraser Valley,2025-05-26,1018097.04,2025-05-28,1018555.58,2
478,471482,Condo,Metro Vancouver,2024-05-22,1211094.0,2024-05-27,1211923.21,5
479,472062,Townhouse,Capital,2026-06-23,1425774.54,2026-07-02,1427724.96,9
480,472915,Single Family Dwelling,Fraser Valley,2026-01-17,788132.91,2026-01-28,790139.34,11
481,473886,Single Family Dwelling,Thompson-Nicola,2025-11-08,806010.48,2025-12-10,806523.84,32
482,475377,Condo,Metro Vancouver,2021-10-01,914653.44,2021-10-18,917005.56,17
483,477245,Single Family Dwelling,Metro Vancouver,2020-11-09,1672433.1,2020-11-19,1672500.92,10
484,477759,Single Family Dwelling,Metro Vancouver,2020-06-02,1325327.08,2020-06-20,1329447.14,18
485,478479,Condo,Central Okanagan,2020-05-23,584477.01,2020-08-12,593963.29,81
486,478745,Condo,Metro Vancouver,2026-05-08,1460499.73,2026-07-10,1473785.57,63
487,483249,Condo,Metro Vancouver,2020-11-17,1077664.98,2021-01-06,1087063.36,50
488,486473,Condo,Metro Vancouver,2025-02-11,877739.75,2025-03-13,881346.02,30
489,489191,Townhouse,Metro Vancouver,2020-01-30,756295.35,2020-04-26,770371.41,87
490,489867,Single Family Dwelling,Metro Vancouver,2020-06-17,1374350.14,2020-08-28,1393820.78,72
491,492023,Townhouse,Metro Vancouver,2025-08-02,2061157.07,2025-09-12,2076392.25,41
492,492431,Condo,Metro Vancouver,2024-09-18,916173.17,2024-09-25,916889.67,7
493,492694,Townhouse,Capital,2020-04-13,934297.8,2020-05-14,937647.29,31
494,494008,Condo,Metro Vancouver,2026-05-25,985263.88,2026-08-05,998086.34,72
495,494512,Single Family Dwelling,Metro Vancouver,2026-05-29,1535113.75,2026-08-15,1557495.22,78
496,497371,Condo,Fraser Valley,2024-12-24,296882.53,2025-01-27,298826.25,34
497,497660,Single Family Dwelling,Metro Vancouver,2021-12-27,1386508.34,2022-01-02,1387635.22,6
498,499589,Condo,Metro Vancouver,2025-04-06,1193000.34,2025-06-13,1202696.04,68
499,500415,Condo,Thompson-Nicola,2025-09-26,523439.03,2025-10-26,524826.18,30
500,501289,Townhouse,Metro Vancouver,2021-03-26,1193456.63,2021-04-11,1197349.69,16
501,501586,Single Family Dwelling,Thompson-Nicola,2022-03-09,592430.75,2022-05-01,597422.32,53
502,502059,Single Family Dwelling,Metro Vancouver,2023-08-13,2105380.73,2023-09-21,2117630.45,39
503,503163,Townhouse,Fraser Valley,2025-09-24,1056854.06,2025-12-05,1068231.9,72
504,504698,Condo,Metro Vancouver,2021-07-16,1101100.28,2021-09-29,1112573.14,75
505,507403,Condo,Cappital,2025-05-27,439725.01,2025-05-29,439895.41,2
506,509823,Condo,Capital,2025-01-23,864596.36,2025-04-13,874422.1,80
507,513336,Condo,Metro Vancouver,2024-12-16,1356828.39,2025-03-05,1379992.01,79
508,515947,Condo,Metro Vancouver,2024-08-22,756003.97,2024-10-25,764851.99,64
509,517250,Single Family Dwelling,Metro Vancouver,2020-02-20,1846011.44,2020-05-05,1864398.31,75
510,520190,Townhouse,Thompson-Nicola,2024-08-12,1229658.69,2024-11-01,1245716.43,81
511,520592,Townhouse,Fraser Valley,2025-08-12,871322.69,2025-09-22,876675.02,41
512,523510,Townhouse,Thompson-Nicola,2022-07-14,536020.43,2022-08-25,538393.62,42
513,530760,Single Family Dwelling,Capital,2025-02-15,1245270.4,2025-02-28,1247082.16,13
514,532332,Condo,Metro Vancouver,2021-10-25,806429.27,2021-11-09,807367.56,15
515,532656,Townhouse,Metro Vancouver,2025-06-08,1860158.82,2025-07-08,1870081.86,30
516,532971,Townhorse,Thompson-Nicola,2024-03-24,860033.75,2024-04-20,860389.2,27
517,533678,Condo,Metro Vancouver,2024-11-20,707888.16,2025-01-10,712070.27,51
518,536286,Condo,Metro Vancouver,2023-06-19,1385384.54,2023-07-01,1387991.31,12
519,536936,Single Family Dwelling,Metro Vancouver,2024-06-22,2511568.27,2024-07-25,2535616.87,33
520,537246,Condo,Metro Vancouver,2021-05-23,703165.41,2021-06-11,705231.23,19
521,538838,Townhouse,Central Okanagan,2024-12-16,1199199.79,2024-12-28,1200629.77,12
522,540755,Townhouse,Metro Vancouver,2022-08-22,1064732.29,2022-11-08,1079271.96,78
523,541595,Condo,Metro Vancouver,2024-01-26,650145.64,2024-04-05,656770.79,70
524,549606,Single Family Dwelling,Metro Vancouver,2025-09-21,1209780.76,2025-11-23,1216558.33,63
525,550696,Condo,Metro Vancouver,2022-12-20,894853.31,2023-01-24,902820.74,35
526,552056,Condo,Thompson-Nicola,2021-03-29,625607.48,2021-06-12,632607.0,75
527,553025,Single Family Dwelling,Metro Vancouver,2022-10-05,1200773.66,2022-12-23,1214029.54,79
528,553555,Condo,Central Okanagan,2022-08-27,636155.37,2022-09-20,639910.55,24
529,557226,Condo,Nanaimo,2020-09-07,435146.68,2020-10-28,439221.98,51
530,557293,Single Family Dwelling,Metro Vancouver,2024-07-28,1747966.17,2024-08-31,1756241.79,34
531,557948,Condo,Metro Vancouver,2020-08-13,913258.98,2020-10-03,923585.5,51
532,562944,Condo,Fraser Valley,2024-05-05,917755.49,2024-06-28,929358.64,54
533,566849,Condo,Capital,2022-09-23,882583.52,2022-10-06,884883.62,13
534,573595,Condo,Metro Vancouver,2022-01-28,1259916.84,2022-03-24,1270533.91,55
535,578158,Condo,Metro Vancouver,2021-07-28,759871.71,2021-08-26,765155.63,29
536,583682,Townhouse,Nanaimo,2023-06-01,882086.95,2023-06-30,886457.27,29
537,584957,Townhorse,Fraser Valley,2022-12-31,661837.52,2023-02-22,666197.04,53
538,587372,Condo,Metro Vancouver,2022-12-31,1133548.58,2023-02-01,1136167.75,32
539,594842,Condo,Metro Vancouver,2023-01-24,1234073.82,2023-02-25,1240488.64,32
540,595578,Condo,Fraser Valley,2021-10-31,78882.24,2021-12-07,79382.49,37
541,595745,Condo,Metro Vancouver,2024-01-03,1435751.33,2024-03-12,1452723.09,69
542,596610,Single Family Dwelling,Metro Vancouver,2023-06-09,1280590.16,2023-06-21,1283077.42,12
543,596671,Single Family Dwelling,Nanaimo,2022-03-05,1025448.22,2022-03-28,1028338.94,23
544,604127,Single Family Dwelling,Metro Vancouver,2023-09-09,1543877.29,2023-09-12,1544776.92,3
545,607584,Townhorse,Central Okanagan,2021-08-18,868922.7,2021-09-19,872304.24,32
546,616797,Condo,Metro Vancouver,2020-08-13,965152.58,2020-10-02,976002.27,50
547,618966,Townhouse,Capital,2022-03-14,1154930.23,2022-04-08,1160064.15,25
548,625394,Single Family Dwelling,Metro Vancouver,2021-07-20,1361778.19,2021-08-07,1366286.52,18
549,626067,Condo,Metro Vancouver,2020-01-12,876921.53,2020-03-04,880829.21,52
550,630167,Condo,Metro Vancouver,2022-02-01,878604.24,2022-03-09,883838.24,36
551,634434,Single Family Dwelling,Metro Vancouver,2020-04-04,1244759.9,2020-06-08,1257453.18,65
552,634951,Condo,Nanaimo,2021-07-03,272996.11,2021-09-24,276747.11,83
553,648520,Condo,Metro Vancouver,2021-11-03,980880.36,2021-12-11,984994.48,38
554,654178,Condo,Metro Vancouver,2022-10-16,1019893.16,2022-10-23,1020694.34,7
555,656687,Townhouse,Metro Vancouver,2021-07-25,1414877.51,2021-10-17,1439004.75,84
556,678794,Townhouse,Metro Vancouver,2020-10-07,969789.3,2020-12-06,983313.94,60
557,679371,Townhouse,Metro Vancouver,2022-08-16,1299925.16,2022-09-14,1306665.29,29
558,697276,Townhouse,Nanaimo,2021-06-25,586008.71,2021-07-31,590489.17,36
559,698404,Townhouse,Metro Vancouver,2022-07-13,1477991.3,2022-09-05,1491859.72,54
560,705979,Townhouse,Metro Vancouver,2020-05-18,1083522.49,2020-08-11,1100798.4,85
561,710775,Single Family Dwelling,Metro Vancouver,2021-02-19,1256692.61,2021-02-19,1256692.61,0
562,714550,Single Family Dwelling,Metro Vancouver,2021-06-06,1179602.56,2021-07-17,1187555.12,41
563,715076,Single Family Dwelling,Cappital,2021-10-23,823204.21,2021-12-20,830728.29,58
564,737361,Condo,Metro Vancouver,2020-07-19,925578.18,2020-09-28,937742.4,71
565,745214,Townhouse,Central Okanagan,2020-09-30,725359.64,2020-11-29,730784.58,60
